path,bytes,sha256
data/reference/data/RTS-GMLC-v0.2.3/README.md,4778,9643002ac6b0d0eb85351c8477a3155ec082fd0583a17fb20b9756bc17ecba63
data/reference/data/RTS-GMLC-v0.2.3/RTS-GMLC.txt,6222,00fead4c7dfdf69cc1da222f04aa75e5105c7250c109b3c207a5fdc443c753ea
data/reference/data/RTS-GMLC-v0.2.3/RTS-GMLC_updates.md,7625,825d4e8de3e8e2e1daf5e4fa56f56c4b947d8446c4f165a778ffbc1cd2d25f70
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/SourceData/README.md,16598,f0d8963335862faf6608144bf81aa8027241d669dd52aba0960501f374ef9ae3
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/SourceData/branch.csv,7142,e92d16d13b1c5d2899f7871c0c99c3eb94605528beef157bf9e1ccbcffe5ef4e
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/SourceData/bus.csv,7003,cec3f776222812d43eaeaf7ac85b577719dc565f354a04e120c12a647ddb710e
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/SourceData/gen.csv,32451,988466f29132b73739de60c9204dd4a2a9ceb0adf572e5966c086611272f4068
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/SourceData/timeseries_pointers.csv,27251,0854ba0c63d4973e8818c91c2328869e379bb0140520d4586f4ffddf387aca0d
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/CSP/DAY_AHEAD_Natural_Inflow.csv,140855,0c54ae19d17dfb63edaa81df2cf006c0d1b1df759a4ab6aca692bfeffa0490ac
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/CSP/REAL_TIME_Natural_Inflow.csv,1876476,c3af860fac8ad4b7034f8022a4eca8ac61d9976a3c76995384d893d1f4d12cfe
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Hydro/DAY_AHEAD_hydro.csv,934239,4030660920df850138472c5561322c71e5037813c8e3232d3f9bde512a40606d
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Hydro/DAY_AHEAD_hydro_inflow.csv,934539,4616a47eaf08be477223b6c75d4172d070d78b6b405e4270f664b0430414927a
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Hydro/REAL_TIME_hydro.csv,13789181,31aeba06942da192e7926eef46dca2a1a52e76aab6c929836fb212459ee73bb1
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Hydro/REAL_TIME_hydro_inflow.csv,13789481,6c2cbedf710f26587e3b20dc19040419049e66517038d5953701f9efd3dc8a3d
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/DAY_AHEAD_regional_Load.csv,423702,7a9470d32d49068a91334cb36db54cceb2feb5cb1f702b0fa0847af8bac6cf21
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/REAL_TIME_regional_Load.csv,5181939,462888ae357239ec63bd22b96863900259a9849743df0ca6711ceb5a6d53da57
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/origin/APS_Promod_2020.csv,48009,ad4978798eb81e21c7e063c5ec753a539efb9ea6f9acfb307ec22d25dbf5714a
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/origin/LDWP_Promod_2020.csv,48009,cd7e96feff4ab16f2f637b65277c11901ebadfb0af42e9177ad627545e6751fd
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/origin/NEVP_Promod_2020.csv,48009,8c1b3f00ff02668f290e6f934a9b7acb1deb511c0c1843fd4404607ab7cf1228
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/origin/RT_APS_Promod_2020.csv,532110,1c74cc11adf066fe1a6d300006cdaa808e4bca6251fa8ce0cc3c9f19c2a32e79
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/origin/RT_LDWP_Promod_2020.csv,532110,618594f342c45d4f804c53605fa3459bab17c89bee11b91e4884b04a890e6c90
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/Load/origin/RT_NEVP_Promod_2020.csv,532110,88132cbf7401f2bde393728b9294d5a622995ded24181ac361782ac250915586
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/PV/DAY_AHEAD_pv.csv,842651,bfede6e558df5ea0f244b6326940a4ee0b95138643aa8a062897c67134c9c185
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/PV/REAL_TIME_pv.csv,10163294,ae45e0114d88302520acae1c7bb278e3fdfd2691a932c13667f60a27145e0836
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/README.md,3275,9a8abae13396b0c1d3bf037152f5c5ab1a08aa0ef45367199ea592effcc26021
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv,935828,13a6933c2e0a513e1a453143876dadef6977e6add7701a21f56fe6a753afce42
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/RTPV/REAL_TIME_rtpv.csv,11294395,7e9e55170dcd2be97df0a01c39b643dc5935809de0ac56b3adf198cc6049672d
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/WIND/DAY_AHEAD_wind.csv,279519,6a1a8dc7d10a518523b3b319902ecc1ca1c400223832b26c6edb3a6e69d01dbc
data/reference/data/RTS-GMLC-v0.2.3/RTS_Data/timeseries_data_files/WIND/REAL_TIME_wind.csv,3513232,fc88ecb030cec9e60a796dae9c6139855640c0fca1aa7cc76e821de24d38efb4
data/reference/data/RTS-GMLC-v0.2.3/manifest.json,10722,03c47db8cbc2e150f047a204b516c9b62dc3553ed4ac2832a3b2aa1d156ea891
data/reference/data/industrial_case_parameters_v15.json,5621,7136fda8c6427334aa99472649cf3cf43100644e898876c6fbf33f8be8025260
data/reference/figures/convergence_v19_data.npz,3281,be119de5f5b4e6b4765fad1e6446f16070171f3fb82079b08d6d2457456de656
data/reference/figures/convergence_v20_data.npz,3985,7e3783666a720d2432417c715f5984b27ce0e650fd4c6bfad5d7c4ccef915f53
data/reference/figures/dispatch_component_data.npz,5044,ecf91246af6be3b2eed88577a1f980ec4f93167cf96913ed10a593ed923185d9
data/reference/figures/public_comparison_plot_data.npz,22709,d9c7a6879453499f81a92624851b38363f2a15348e0a70801ac15e7134610eed
data/reference/figures/reference_carbon_heatmap_v19_data.npz,35004,89a46b8da0824618eabb8f6d2c2246c65106319a4bb9c6d407de2f8ba5b32569
data/reference/figures/reference_carbon_heatmap_v20_data.npz,34910,4bc9d9856e1888b5af2b7ee190642c4c190eef7d12108449d93c13628efabc75
data/reference/figures/reference_price_direct_v19_data.npz,1860,be9ea629df4230a651a1e31f968806be1e013199c52dfa4a0d399cca69d756d8
data/reference/figures/reference_price_direct_v20_data.npz,1872,a1fb1df0f32dde28fdc6dcb2c6167b96d0e073b8130a0144365b5d36a5ea9f90
data/reference/figures/revision_v12_plot_data.npz,294782,6ee9906bd8eff9272d271f5de5a69576624832f137655e09bee83ee75d5470ce
data/reference/figures/revision_v18_plot_data.npz,174265,21d24a380e0ef5b613353af63fe39b5871efe7e74bdb00eeb0fdb14383f1d1b3
data/reference/figures/revision_v20_plot_data.npz,271054,e874ee590a532e0c180dc1b523105b10016bbd3d2558372d57aa9d71ebcdeea4
data/reference/figures/shared_carbon_domain_data.npz,88296,4e660ae83262dcdc84acb5c40c1cf8f67330c1a2eadd97a3e94052b92cfaf5e9
data/reference/figures/spectral_geometry_samples.npz,104869,9f6db39b04d684c73a04d2efb2361597618f0fadbef06874f32c2ac767477ee0
data/reference/figures/stability_surface_data.npz,266271,b6b2dfb6cf2236edf0a8d17387ab9bc5d987b30560467c9e07790c8e2215a724
data/reference/figures/temperature_distribution_data.npz,23362,a2b5b1b79933c5aa777cfad31a75189cec6d5afd40ca7e658183a59646ea8786
data/reference/figures/temperature_distribution_v19_data.npz,295137,fb6b01ed3110b062164eb43fae1955a329d886778d83407501c873db3b62cf95
data/reference/figures/temperature_distribution_v20_data.npz,245420,561966385b6dfb6b4fc528a230556b6f819a05db39663a2c1297618ae140221f
